采集时间,整体路况代码,整体路况描述,平均车速(km/h),畅通率(%),拥堵率(%),阻塞率(%),道路名称,道路状态,速度(km/h),行驶方向,方向角度
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:30:21,2,缓行,38.7,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:32:21,2,缓行,38.7,90.00%,10.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,民族大道,缓行,15,从珞喻路到南湖大道,263
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:34:21,2,缓行,36.3,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:36:21,2,缓行,36.9,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:38:22,2,缓行,34.8,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,民族大道,缓行,20,从珞喻路到南湖大道,263
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:40:22,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,鲁磨路,畅通,35,从珞喻路到喻家山北路,67
2026-04-27 18:42:22,2,缓行,35.6,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:44:23,1,畅通,35.6,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:44:23,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:44:23,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 18:44:23,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:44:23,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:46:23,1,畅通,35.6,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:46:23,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:46:23,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 18:46:23,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:46:23,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:48:24,2,缓行,33.1,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:50:24,1,畅通,35.6,100.00%,0.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026-04-27 18:52:24,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026-04-27 18:54:24,2,缓行,35.0,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:56:25,2,缓行,36.2,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 18:58:25,2,缓行,36.2,87.50%,12.50%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,民族大道,畅通,30,从珞喻路到南湖大道,263
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026-04-27 19:00:25,1,畅通,36.2,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,民族大道,畅通,35,从珞喻路到南湖大道,263
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:02:25,1,畅通,42.1,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,35,从珞喻路到南湖大道,263
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,25,从珞喻路到喻家山北路,67
2026-04-27 19:04:26,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,民族大道,畅通,35,从珞喻路到南湖大道,263
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:06:26,2,缓行,33.9,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:08:26,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:10:26,2,缓行,33.3,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,珞喻路,畅通,45,从喻家湖路到珞狮路,161
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,民族大道,畅通,33,从珞喻路到大学园路,258
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:12:26,2,缓行,34.8,77.78%,22.22%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:14:26,2,缓行,35.1,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,民族大道,畅通,33,从珞喻路到大学园路,258
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:16:27,2,缓行,35.4,88.89%,11.11%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,民族大道,畅通,37,从珞喻路到大学园路,258
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:18:27,1,畅通,37.8,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:20:27,1,畅通,38.2,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,虎泉街,畅通,30,从民族大道到卓刀泉南路,160
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:22:27,1,畅通,38.2,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,民族大道,畅通,32,从珞喻路到大学园路,258
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:24:28,1,畅通,37.1,100.00%,0.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,珞喻路,畅通,35,从珞狮路到喻家湖路,341
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,珞喻路,畅通,40,从喻家湖路到珞狮路,161
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,民族大道,畅通,32,从珞喻路到大学园路,258
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,虎泉街,畅通,50,从雄楚大道到民族大道,2
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:26:28,1,畅通,37.1,100.00%,0.00%,0.00%,鲁磨路,畅通,35,从团山路到珞喻路,243
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,珞喻路,畅通,45,从喻家湖路到珞狮路,161
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,民族大道,畅通,50,从雄楚大道到珞喻路,83
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,民族大道,畅通,36,从珞喻路到大学园路,258
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,虎泉街,畅通,30,从卓刀泉南路到民族大道,341
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,虎泉街,畅通,25,从民族大道到卓刀泉南路,160
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从珞喻路到喻家山北路,67
2026-04-27 19:28:28,1,畅通,35.8,100.00%,0.00%,0.00%,鲁磨路,畅通,30,从团山路到珞喻路,243
2026-04-27 19:30:28,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,40,从珞狮路到喻家湖路,341
2026-04-27 19:30:28,2,缓行,35.0,87.50%,12.50%,0.00%,珞喻路,畅通,45,从喻家湖路到珞狮路,161
